00000540,2006-06-03,001,006,015,2006-06-05,I
00000541,2006-06-03,006,008,012,2006-06-06,I
00000542,2006-06-03,019,018,018,2006-06-05,I
00000543,2006-06-03,006,008,012,2006-06-05,I
00000544,2006-06-05,005,002,011,2006-06-06,I
00000545,2006-06-05,006,008,012,2006-06-06,I
00000546,2006-06-05,001,006,015,2006-06-06,I
00000547,2006-06-05,019,018,018,2006-06-05,I
00000548,2006-06-06,019,018,018,2006-06-07,I
00000549,2006-06-06,005,002,011,2006-06-07,I
00000550,2006-06-06,006,008,012,2006-06-07,I
00000551,2006-06-06,001,006,015,2006-06-07,I
00000552,2006-06-07,001,006,015,2006-06-08,I
00000553,2006-06-07,009,018,018,2006-06-08,I
00000554,2006-06-07,005,002,011,2006-06-08,I
00000555,2006-06-07,006,008,012,2006-06-08,I
00000556,2006-06-08,005,002,011,2006-06-09,I
00000557,2006-06-08,019,018,010,2006-06-09,I
00000558,2006-06-08,001,006,015,2006-06-09,I
00000559,2006-06-08,006,008,012,2006-06-09,I
00000560,2006-06-09,019,018,016,2006-06-10,I
00000561,2006-06-09,006,008,012,2006-06-10,I
00000562,2006-06-09,005,002,011,2006-06-12,I
00000563,2006-06-09,001,006,015,2006-06-10,I
00000564,2006-06-10,019,018,010,2006-06-12,I
00000565,2006-06-10,006,008,012,2006-06-12,I
00000566,2006-06-10,005,002,011,2006-06-12,I
00000567,2006-06-10,001,006,015,2006-06-12,I
00000568,2006-06-12,019,018,010,2006-06-14,I
00000569,2006-06-12,001,006,015,2006-06-13,I
00000570,2006-06-12,005,002,011,2006-06-13,I
00000571,2006-06-12,,,,0000-00-00,
00000572,2006-06-12,,,,0000-00-00,
00000573,2006-06-13,006,008,012,2006-06-14,I
00000574,2006-06-13,005,002,011,2006-06-14,I
00000575,2006-06-13,001,006,015,2006-06-14,I
00000576,2006-06-13,019,018,010,2006-06-14,I
00000577,2006-06-14,001,006,015,2006-06-15,I
00000578,2006-06-14,005,002,011,2006-06-15,I
00000579,2006-06-14,006,008,012,2006-06-15,I
00000580,2006-06-14,019,018,010,2006-06-15,I
00000581,2006-06-15,006,008,012,2006-06-15,I
00000582,2006-06-15,005,002,011,2006-06-16,I
00000583,2006-06-15,006,008,012,2006-06-16,I
00000584,2006-06-15,019,018,017,2006-06-16,I
00000585,2006-06-15,001,006,015,2006-06-16,I
00000586,2006-06-15,001,011,010,2006-06-16,I
00000587,2006-06-16,006,008,012,2006-06-17,I
00000588,2006-06-16,019,018,017,2006-06-17,I
00000589,2006-06-16,002,006,015,2006-06-17,I
00000590,2006-06-16,001,011,011,2006-06-17,I
00000591,2006-06-17,005,002,011,2006-06-20,I
00000592,2006-06-17,001,011,010,2006-06-20,I
00000593,2006-06-17,002,006,015,2006-06-20,I
00000594,2006-06-17,019,018,017,2006-06-21,I
00000595,2006-06-17,001,003,007,2006-06-20,I
00000596,2006-06-17,006,008,012,2006-06-20,I
00000597,2006-06-20,002,006,015,2006-06-21,I
00000598,2006-06-20,006,008,012,2006-06-21,I
00000599,2006-06-20,001,011,010,2006-06-22,I
00000600,2006-06-20,005,002,011,2006-06-21,I
00000601,2006-06-20,019,018,017,2006-06-21,I
00000602,2006-06-21,005,002,011,2006-06-22,I
00000603,2006-06-21,002,006,015,2006-06-22,I
00000604,2006-06-21,006,008,012,2006-06-22,I
00000605,2006-06-21,001,011,017,2006-06-22,I
00000606,2006-06-21,,,,0000-00-00,
00000607,2006-06-22,019,018,017,2006-06-23,I
00000608,2006-06-22,001,011,010,2006-06-23,I
00000609,2006-06-22,002,006,015,2006-06-23,I
00000610,2006-06-22,005,002,011,2006-06-23,I
00000611,2006-06-22,006,008,012,2006-06-23,I
00000612,2006-06-23,001,011,015,2006-06-28,I
00000613,2006-06-23,006,008,012,2006-06-24,I
00000614,2006-06-23,005,002,011,2006-06-24,I
00000615,2006-06-23,019,018,017,2006-06-24,I
00000616,2006-06-24,001,011,002,2006-06-29,I
00000617,2006-06-24,001,006,015,2006-06-27,I
00000618,2006-06-24,005,002,011,2006-06-27,I
00000619,2006-06-24,019,018,017,2006-06-27,I
00000620,2006-06-24,006,008,012,2006-06-27,I
00000621,2006-06-24,006,008,012,2006-06-27,I
00000622,2006-06-27,005,002,011,2006-06-29,I
00000623,2006-06-27,002,006,015,2006-06-29,I
00000624,2006-06-27,001,011,002,2006-06-29,I
00000625,2006-06-27,019,018,017,2006-06-29,I
00000626,2006-06-27,006,008,012,2006-06-29,I
00000627,2006-06-27,002,006,015,2006-06-29,I
00000628,2006-06-28,001,006,015,2006-06-29,I
00000629,2006-06-28,005,002,011,2006-06-29,I
00000630,2006-06-28,006,008,012,2006-06-29,I
00000631,2006-06-28,019,018,017,2006-06-29,I
00000632,2006-06-29,005,002,011,2006-06-30,I
00000633,2006-06-29,006,008,012,2006-06-30,I
00000634,2006-06-29,019,018,017,2006-06-30,I
00000635,2006-06-29,001,006,015,2006-06-30,I
00000636,2006-06-30,005,002,011,2006-07-01,I
00000637,2006-06-30,006,008,012,2006-07-01,I
00000638,2006-06-30,019,018,017,2006-07-01,I
00000639,2006-06-30,001,006,015,2006-07-01,I
00000640,2006-07-01,005,002,011,2006-07-04,I
00000641,2006-07-01,019,018,017,2006-07-03,I
00000642,2006-07-01,001,006,015,2006-07-03,I
00000643,2006-07-01,006,008,012,2006-07-03,I
00000644,2006-07-03,019,018,017,2006-07-04,I
00000645,2006-07-03,005,002,011,2006-07-04,I
00000646,2006-07-03,001,006,015,2006-07-04,I
00000647,2006-07-03,008,006,012,2006-07-05,I
00000648,2006-07-03,002,013,012,2006-07-04,I
00000649,2006-07-04,018,018,017,2006-07-05,I
00000650,2006-07-04,006,008,012,2006-07-05,I
00000651,2006-07-04,005,002,011,2006-07-05,I
00000652,2006-07-04,002,006,015,2006-07-05,I
00000653,2006-07-05,006,008,011,2006-07-06,I
00000654,2006-07-05,019,018,017,2006-07-06,I
00000655,2006-07-05,001,006,012,2006-07-06,I
00000656,2006-07-05,002,013,015,2006-07-06,I
00000657,2006-07-06,019,018,017,2006-07-07,I
00000658,2006-07-06,005,002,015,2006-07-07,I
00000659,2006-07-06,001,006,012,2006-07-07,I
00000660,2006-07-06,006,008,011,2006-07-07,I
00000661,2006-07-07,002,005,015,2006-07-08,I
00000662,2006-07-07,006,008,011,2006-07-08,I
00000663,2006-07-07,001,016,012,2006-07-08,I
00000664,2006-07-08,006,008,015,2006-07-10,I
00000665,2006-07-08,,,,0000-00-00,
00000666,2006-07-08,002,006,012,2006-07-10,I
00000667,2006-07-08,001,011,002,2006-07-10,I
00000668,2006-07-10,,,,0000-00-00,
00000669,2006-07-10,,,,0000-00-00,
00000670,2006-07-10,,,,0000-00-00,
00000671,2006-07-10,,,,0000-00-00,
,0000-00-00,,,,0000-00-00,
